date,economy_ref,finance_ref,intervention_ref,intervention_spending_ref,intervention_support_ref,intervention_tax_cut_ref,reform_innovation_ref,reform_market_ref,reform_ref,regulation_ref
2016-10-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-10-09,0.0,0.2205071664829107,0.5512679162072767,0.0,0.5512679162072767,0.0,0.33076074972436603,2.3153252480705624,1.6538037486218304,1.8743109151047408
2016-10-16,1.6374269005847957,0.0,0.8187134502923977,0.0,0.8187134502923977,0.0,0.8187134502923977,0.7017543859649122,1.988304093567252,0.4678362573099416
2016-10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-06,0.5512679162072767,0.11025358324145534,0.6615214994487321,0.0,0.6615214994487321,0.0,0.5512679162072767,0.2205071664829107,0.6615214994487321,0.4410143329658214
2016-11-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-20,0.4514672686230248,0.2257336343115124,0.6772009029345373,0.1128668171557562,0.5643340857787811,0.0,0.1128668171557562,0.4514672686230248,0.4514672686230248,0.4514672686230248
2016-11-27,0.7025761124121779,0.117096018735363,0.35128805620608894,0.0,0.35128805620608894,0.0,0.5854800936768151,1.1709601873536302,0.5854800936768151,0.819672131147541
2016-12-04,0.6045949214026602,0.36275695284159615,1.2091898428053205,0.0,0.12091898428053205,1.0882708585247884,0.2418379685610641,0.7255139056831923,1.2091898428053205,2.176541717049577
2016-12-11,0.8968609865470852,0.0,0.672645739910314,0.0,0.5605381165919282,0.11210762331838564,0.672645739910314,1.1210762331838564,1.0089686098654709,0.5605381165919282
2016-12-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-25,0.2055498458376156,0.1027749229188078,0.4110996916752313,0.0,0.4110996916752313,0.0,0.513874614594039,0.6166495375128468,0.9249743062692704,0.7194244604316548
2017-01-01,0.1076426264800861,0.0,1.1840688912809472,0.1076426264800861,1.0764262648008611,0.0,0.1076426264800861,3.4445640473627552,0.6458557588805167,0.2152852529601722
2017-01-08,1.1156186612576064,0.0,0.4056795131845842,0.2028397565922921,0.10141987829614604,0.10141987829614604,1.4198782961460443,1.4198782961460443,2.028397565922921,2.738336713995943
2017-01-15,0.11750881316098707,0.7050528789659225,0.4700352526439483,0.0,0.35252643948296125,0.11750881316098707,0.35252643948296125,0.7050528789659225,0.8225616921269095,1.7626321974148058
2017-01-22,2.2850924918389555,0.0,0.9793253536452664,0.0,0.9793253536452664,0.0,1.0881392818280742,0.6528835690968444,0.3264417845484222,0.3264417845484222
2017-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-05,0.20222446916076847,0.0,0.10111223458038424,0.10111223458038424,0.0,0.0,0.20222446916076847,0.5055611729019212,0.20222446916076847,1.314459049544995
2017-02-12,0.32679738562091504,0.0,0.4357298474945534,0.0,0.32679738562091504,0.10893246187363836,0.0,0.7625272331154684,0.6535947712418301,1.96078431372549
2017-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-26,0.5181347150259068,0.31088082901554404,1.243523316062176,0.0,0.932642487046632,0.31088082901554404,0.6217616580310881,0.932642487046632,0.932642487046632,0.8290155440414507
2017-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-19,1.0025062656641603,0.12531328320802004,0.7518796992481203,0.0,0.3759398496240601,0.3759398496240601,0.5012531328320802,0.7518796992481203,1.3784461152882206,0.3759398496240601
2017-03-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-09,4.580152671755725,0.19083969465648853,2.2900763358778624,0.19083969465648853,2.099236641221374,0.0,2.099236641221374,0.5725190839694656,1.3358778625954195,0.0
2017-04-16,0.104384133611691,0.0,0.5219206680584552,0.0,0.5219206680584552,0.0,0.104384133611691,0.104384133611691,0.417536534446764,0.7306889352818371
2017-04-23,0.3401360544217687,0.11337868480725626,0.7936507936507936,0.11337868480725626,0.11337868480725626,0.5668934240362812,0.3401360544217687,1.1337868480725624,0.3401360544217687,0.453514739229025
2017-04-30,0.0,0.0,0.14619883040935672,0.0,0.0,0.14619883040935672,0.43859649122807015,0.7309941520467835,1.023391812865497,1.9005847953216373
2017-05-07,0.0,0.16339869281045752,0.9803921568627452,0.0,0.9803921568627452,0.0,0.0,0.32679738562091504,0.16339869281045752,0.6535947712418301
2017-05-14,0.9915014164305948,0.0,0.708215297450425,0.0,0.708215297450425,0.0,0.28328611898017,0.56657223796034,0.42492917847025496,0.42492917847025496
2017-05-21,0.3809523809523809,0.19047619047619047,1.1428571428571428,0.0,1.1428571428571428,0.0,1.5238095238095235,0.5714285714285714,2.666666666666667,0.7619047619047619
2017-05-28,0.3444316877152698,0.2296211251435132,0.3444316877152698,0.0,0.2296211251435132,0.1148105625717566,0.4592422502870264,0.2296211251435132,0.6888633754305395,0.6888633754305395
2017-06-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-11,0.0,0.0,2.582159624413145,0.0,0.7042253521126761,1.8779342723004693,0.0,0.7042253521126761,0.2347417840375587,0.9389671361502347
2017-06-18,0.3314917127071823,1.8784530386740328,1.1049723756906076,0.0,1.1049723756906076,0.0,0.5524861878453038,0.5524861878453038,1.5469613259668509,1.4364640883977902
2017-06-25,2.094818081587652,0.8820286659316428,2.7563395810363835,0.11025358324145534,2.6460859977949283,0.0,0.8820286659316428,0.8820286659316428,0.9922822491730982,1.5435501653803747
2017-07-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-09,0.3253796095444685,0.3253796095444685,0.5422993492407809,0.0,0.4338394793926248,0.10845986984815617,0.2169197396963124,0.9761388286334056,1.5184381778741864,0.8676789587852495
2017-07-16,0.6024096385542169,0.0,0.0,0.0,0.0,0.0,1.8072289156626504,3.0120481927710845,1.2048192771084338,0.0
2017-07-23,0.3325942350332594,0.3325942350332594,0.9977827050997782,0.11086474501108648,0.8869179600886918,0.0,0.6651884700665188,0.7760532150776054,1.3303769401330376,0.4434589800443459
2017-07-30,0.4379562043795621,0.291970802919708,1.167883211678832,0.145985401459854,1.0218978102189782,0.0,0.0,2.18978102189781,0.145985401459854,0.8759124087591241
2017-08-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-08-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-08-20,0.4884004884004884,0.2442002442002442,0.4884004884004884,0.0,0.0,0.4884004884004884,0.1221001221001221,0.3663003663003663,1.7094017094017095,0.9768009768009768
2017-08-27,0.0,0.0,0.0,0.0,0.0,0.0,1.5151515151515151,0.0,6.0606060606060606,1.5151515151515151
2017-09-03,0.0,0.0,1.851851851851852,0.0,1.851851851851852,0.0,3.7037037037037033,0.0,5.5555555555555545,0.0
2017-09-10,0.1150747986191024,0.0,0.4602991944764097,0.0,0.4602991944764097,0.0,0.6904487917146145,0.6904487917146145,1.611047180667434,3.1070195627157653
2017-09-17,1.3888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,2.7777777777777777,0.0,0.0
2017-09-24,2.9801324503311264,0.11037527593818984,0.5518763796909493,0.0,0.5518763796909493,0.0,1.4348785871964682,0.44150110375275936,0.8830022075055187,0.9933774834437088
2017-10-01,0.3154574132492113,0.0,0.6309148264984227,0.0,0.6309148264984227,0.0,0.15772870662460567,0.0,1.2618296529968454,0.473186119873817
2017-10-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-10-15,0.20942408376963356,0.0,0.4188481675392671,0.0,0.4188481675392671,0.0,0.20942408376963356,0.10471204188481677,1.0471204188481675,0.5235602094240838
2017-10-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-10-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-11-05,0.0,0.0,0.38461538461538464,0.0,0.0,0.38461538461538464,0.0,0.0,1.9230769230769231,0.38461538461538464
2017-11-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-11-26,0.7092198581560284,0.0,0.3546099290780142,0.0,0.1773049645390071,0.1773049645390071,0.8865248226950355,0.5319148936170213,1.2411347517730498,1.0638297872340423
2017-12-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-10,0.0,0.0,0.2808988764044944,0.2808988764044944,0.0,0.0,0.2808988764044944,1.6853932584269662,0.5617977528089888,1.6853932584269662
2017-12-17,0.5524861878453038,0.5524861878453038,0.8839779005524863,0.0,0.8839779005524863,0.0,0.5524861878453038,0.8839779005524863,1.3259668508287292,1.3259668508287292
2017-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-07,0.0,0.0,1.749271137026239,0.0,1.749271137026239,0.0,2.915451895043732,1.4577259475218658,3.498542274052478,0.2915451895043732
2018-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-21,0.0,0.0,1.5151515151515151,0.0,1.5151515151515151,0.0,1.5151515151515151,1.5151515151515151,1.5151515151515151,0.0
2018-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-02-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-02-11,0.11682242990654206,0.2336448598130841,0.7009345794392523,0.0,0.7009345794392523,0.0,0.3504672897196261,1.4018691588785046,1.0514018691588785,0.9345794392523364
2018-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-25,0.5882352941176471,0.0,0.29411764705882354,0.0,0.14705882352941174,0.14705882352941174,0.29411764705882354,1.1764705882352942,1.7647058823529411,0.14705882352941174
2018-04-01,0.43859649122807015,1.3157894736842104,3.070175438596491,0.0,2.4853801169590644,0.5847953216374269,0.29239766081871343,0.8771929824561403,1.023391812865497,0.43859649122807015
2018-04-08,1.3966480446927374,0.2793296089385475,2.793296089385475,0.0,1.9553072625698324,0.8379888268156425,2.23463687150838,0.8379888268156425,1.3966480446927374,0.2793296089385475
2018-04-15,0.0,0.0,0.5865102639296188,0.1466275659824047,0.2932551319648094,0.1466275659824047,0.7331378299120235,1.1730205278592376,1.0263929618768328,0.2932551319648094
2018-04-22,0.7112375533428165,0.0,0.7112375533428165,0.0,0.5689900426742532,0.1422475106685633,0.995732574679943,0.8534850640113799,1.1379800853485065,0.42674253200569
2018-04-29,0.3067484662576687,3.6809815950920246,3.3742331288343568,0.0,3.0674846625766867,0.3067484662576687,0.9202453987730062,1.5337423312883436,0.6134969325153374,1.2269938650306749
2018-05-06,0.4587155963302753,0.0,0.0,0.0,0.0,0.0,0.22935779816513766,2.064220183486239,0.6880733944954129,3.440366972477064
2018-05-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-05-20,0.14492753623188406,0.0,0.14492753623188406,0.0,0.14492753623188406,0.0,0.0,1.4492753623188406,0.2898550724637681,1.4492753623188406
2018-05-27,0.4398826979472141,0.2932551319648094,0.8797653958944283,0.0,0.7331378299120235,0.1466275659824047,0.2932551319648094,1.4662756598240467,0.8797653958944283,0.5865102639296188
2018-06-03,0.8344923504867872,0.4172461752433936,0.4172461752433936,0.0,0.4172461752433936,0.0,0.0,4.033379694019471,0.27816411682892905,0.5563282336578581
2018-06-10,0.15015015015015015,0.0,0.3003003003003003,0.0,0.3003003003003003,0.0,0.3003003003003003,0.6006006006006006,1.2012012012012012,2.5525525525525525
2018-06-17,0.4559270516717325,0.0,0.9118541033434651,0.0,0.6079027355623101,0.30395136778115506,0.30395136778115506,1.0638297872340423,0.7598784194528876,0.9118541033434651
2018-06-24,0.603318250377074,1.96078431372549,3.1674208144796383,0.301659125188537,2.865761689291101,0.0,0.0,1.0558069381598794,0.0,1.206636500754148
2018-07-01,0.5502063273727648,0.0,0.4126547455295736,0.1375515818431912,0.2751031636863824,0.0,0.4126547455295736,1.5130674002751032,0.4126547455295736,0.5502063273727648
2018-07-08,2.6499302649930265,0.0,0.6973500697350071,0.1394700139470014,0.5578800557880056,0.0,0.5578800557880056,1.1157601115760112,1.2552301255230125,0.2789400278940028
2018-07-15,0.4213483146067416,0.0,0.2808988764044944,0.0,0.2808988764044944,0.0,0.5617977528089888,1.1235955056179776,1.2640449438202246,0.9831460674157304
2018-07-22,0.2849002849002849,0.0,0.5698005698005698,0.14245014245014245,0.4273504273504274,0.0,0.4273504273504274,1.851851851851852,1.1396011396011396,0.9971509971509972
2018-07-29,1.0174418604651163,2.3255813953488373,3.4883720930232562,0.0,2.9069767441860463,0.5813953488372093,0.0,1.162790697674419,0.43604651162790703,0.43604651162790703
2018-08-05,0.0,0.0,0.267379679144385,0.0,0.267379679144385,0.0,0.0,0.9358288770053476,0.267379679144385,1.3368983957219251
2018-08-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-19,1.5151515151515151,0.4545454545454545,2.121212121212121,0.0,1.6666666666666667,0.4545454545454545,0.0,1.2121212121212122,0.6060606060606061,1.818181818181818
2018-08-26,0.4207573632538569,1.9635343618513323,1.6830294530154275,0.0,1.6830294530154275,0.0,0.2805049088359046,0.9817671809256662,0.5610098176718092,0.4207573632538569
2018-09-02,0.5563282336578581,0.27816411682892905,3.0598052851182205,0.13908205841446453,1.2517385257301807,1.6689847009735743,0.27816411682892905,0.6954102920723227,0.13908205841446453,0.8344923504867872
2018-09-09,0.7633587786259541,0.5089058524173028,1.1450381679389312,0.0,1.0178117048346056,0.1272264631043257,1.6539440203562341,1.1450381679389312,1.6539440203562341,0.7633587786259541
2018-09-16,0.0,0.0,0.2631578947368421,0.0,0.2631578947368421,0.0,0.3947368421052632,1.1842105263157896,1.1842105263157896,3.1578947368421053
2018-09-23,0.28169014084507044,0.8450704225352111,1.8309859154929575,0.0,0.9859154929577464,0.8450704225352111,0.0,0.8450704225352111,0.7042253521126761,0.5633802816901409
2018-09-30,0.5082592121982211,0.0,0.7623888182973316,0.0,0.6353240152477764,0.12706480304955528,0.0,2.6683608640406606,0.25412960609911056,1.1435832274459974
2018-10-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-14,0.14124293785310735,0.2824858757062147,0.2824858757062147,0.0,0.2824858757062147,0.0,0.0,0.5649717514124294,0.2824858757062147,0.7062146892655368
2018-10-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-28,0.13333333333333333,1.2,1.7333333333333332,0.0,1.6,0.13333333333333333,0.13333333333333333,1.866666666666667,0.8,2.1333333333333333
2018-11-04,2.5787965616045847,0.14326647564469913,1.5759312320916905,0.0,1.4326647564469914,0.14326647564469913,0.8595988538681949,0.8595988538681949,0.5730659025787965,0.14326647564469913
2018-11-11,0.13869625520110954,3.744798890429958,6.2413314840499305,0.0,6.2413314840499305,0.0,0.13869625520110954,0.6934812760055479,0.27739251040221913,0.4160887656033287
2018-11-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-25,0.9845288326300984,0.14064697609001406,0.5625879043600562,0.0,0.5625879043600562,0.0,0.0,1.5471167369901548,0.2812939521800281,0.9845288326300984
2018-12-02,0.2805049088359046,0.1402524544179523,1.4025245441795229,0.0,1.4025245441795229,0.0,0.1402524544179523,1.4025245441795229,0.7012622720897616,0.5610098176718092
2018-12-09,0.0,0.27322404371584696,0.27322404371584696,0.0,0.27322404371584696,0.0,1.639344262295082,0.819672131147541,2.459016393442623,1.0928961748633879
2018-12-16,0.4143646408839779,0.13812154696132595,1.7955801104972375,0.13812154696132595,1.6574585635359116,0.0,1.3812154696132597,0.5524861878453038,1.2430939226519335,0.13812154696132595
2018-12-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-30,0.5398110661268556,0.4048582995951417,2.0242914979757085,0.0,1.7543859649122806,0.2699055330634278,0.6747638326585695,0.8097165991902834,0.8097165991902834,1.484480431848853
2019-01-06,0.1402524544179523,0.1402524544179523,0.7012622720897616,0.0,0.7012622720897616,0.0,0.2805049088359046,0.9817671809256662,0.9817671809256662,0.7012622720897616
2019-01-13,1.2244897959183674,1.4965986394557822,2.1768707482993195,0.0,1.4965986394557822,0.6802721088435374,0.0,0.5442176870748299,0.0,0.2721088435374149
2019-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-03,0.15408320493066258,0.4622496147919877,0.6163328197226503,0.0,0.6163328197226503,0.0,0.0,0.7704160246533128,0.15408320493066258,1.078582434514638
2019-02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-17,0.13245033112582782,0.7947019867549668,1.4569536423841059,0.0,1.4569536423841059,0.0,0.13245033112582782,0.6622516556291391,0.26490066225165565,0.9271523178807948
2019-02-24,0.4048582995951417,0.0,0.8097165991902834,0.1349527665317139,0.6747638326585695,0.0,0.0,0.5398110661268556,0.4048582995951417,1.349527665317139
2019-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-24,0.27816411682892905,0.0,0.8344923504867872,0.0,0.13908205841446453,0.6954102920723227,0.0,0.9735744089012516,0.5563282336578581,0.13908205841446453
2019-03-31,0.2706359945872801,0.13531799729364005,0.2706359945872801,0.0,0.2706359945872801,0.0,0.0,2.571041948579161,0.4059539918809201,0.9472259810554804
2019-04-07,0.12755102040816327,0.0,0.8928571428571428,0.5102040816326531,0.12755102040816327,0.2551020408163265,0.0,0.8928571428571428,0.6377551020408163,0.7653061224489796
2019-04-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-21,0.4172461752433936,3.198887343532685,4.172461752433936,0.0,3.894297635605007,0.27816411682892905,0.13908205841446453,0.4172461752433936,0.27816411682892905,0.0
2019-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-05,0.36737692872887584,0.0,0.7347538574577517,0.07347538574577515,0.5878030859662012,0.07347538574577515,0.1469507714915503,0.440852314474651,0.7347538574577517,0.8082292432035268
2019-05-12,0.6501950585175552,0.0,1.820546163849155,0.0,1.5604681404421328,0.2600780234070221,1.4304291287386215,1.4304291287386215,2.340702210663199,0.3901170351105332
2019-05-19,1.1034482758620692,0.27586206896551724,1.5172413793103448,0.0,1.1034482758620692,0.4137931034482759,1.6551724137931034,0.5517241379310345,2.2068965517241383,0.4137931034482759
2019-05-26,0.1388888888888889,0.8333333333333334,1.8055555555555556,0.1388888888888889,1.6666666666666667,0.0,0.1388888888888889,1.1111111111111112,0.4166666666666667,1.3888888888888888
2019-06-02,1.1142061281337048,0.0,1.6713091922005572,0.0,1.6713091922005572,0.0,0.0,0.5571030640668524,0.4178272980501393,0.2785515320334262
2019-06-09,0.651890482398957,0.3911342894393742,1.303780964797914,0.0,1.303780964797914,0.0,1.9556714471968708,0.651890482398957,1.1734028683181226,0.2607561929595828
2019-06-16,0.1457725947521866,0.0,0.43731778425655976,0.0,0.2915451895043732,0.1457725947521866,0.0,1.3119533527696794,0.43731778425655976,2.186588921282799
2019-06-23,0.6802721088435374,0.4081632653061225,0.6802721088435374,0.0,0.6802721088435374,0.0,0.13605442176870747,0.8163265306122449,0.8163265306122449,0.13605442176870747
2019-06-30,0.42796005706134094,3.4236804564907275,4.70756062767475,0.0,4.564907275320969,0.14265335235378032,0.5706134094151213,0.7132667617689016,0.9985734664764622,0.8559201141226819
2019-07-07,0.5571030640668524,0.0,1.3927576601671308,0.0,1.2534818941504178,0.1392757660167131,1.2534818941504178,2.9247910863509747,3.481894150417828,1.532033426183844
2019-07-14,0.27739251040221913,0.5547850208044383,0.8321775312066574,0.0,0.4160887656033287,0.4160887656033287,0.0,1.2482662968099858,0.13869625520110954,0.5547850208044383
2019-07-21,1.5277777777777777,0.1388888888888889,0.6944444444444444,0.0,0.6944444444444444,0.0,0.4166666666666667,1.25,1.5277777777777777,1.25
2019-07-28,0.273972602739726,1.9178082191780823,1.2328767123287672,0.136986301369863,0.6849315068493149,0.410958904109589,0.547945205479452,0.9589041095890412,2.3287671232876708,0.6849315068493149
2019-08-04,3.9295392953929538,0.0,1.8970189701897016,0.0,1.8970189701897016,0.0,0.13550135501355012,0.5420054200542005,0.5420054200542005,1.2195121951219512
2019-08-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-18,0.0,1.4084507042253522,1.4084507042253522,0.0,0.0,1.4084507042253522,0.0,2.8169014084507045,1.4084507042253522,0.0
2019-08-25,0.5277044854881267,0.0,0.9234828496042216,0.0,0.9234828496042216,0.0,0.0,1.0554089709762533,0.6596306068601583,1.58311345646438
2019-09-01,0.26702269692923897,0.0,0.9345794392523364,0.0,0.9345794392523364,0.0,0.4005340453938585,1.7356475300400531,0.6675567423230975,3.0707610146862483
2019-09-08,0.9459459459459459,0.9459459459459459,0.8108108108108109,0.0,0.5405405405405406,0.2702702702702703,0.0,0.40540540540540543,0.13513513513513514,0.40540540540540543
2019-09-15,0.8075370121130552,0.0,1.6150740242261103,0.2691790040376851,0.9421265141318976,0.4037685060565276,0.0,0.4037685060565276,0.0,0.6729475100942126
2019-09-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-29,0.4143646408839779,0.0,0.0,0.0,0.0,0.0,0.0,1.2430939226519335,0.2762430939226519,0.5524861878453038
2019-10-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-13,0.13315579227696406,0.0,0.2663115845539281,0.0,0.2663115845539281,0.0,0.13315579227696406,1.8641810918774968,1.0652463382157125,1.5978695073235687
2019-10-20,0.7012622720897616,0.0,2.6647966339410942,0.1402524544179523,0.9817671809256662,1.5427769985974753,0.2805049088359046,3.2258064516129035,0.8415147265077139,0.7012622720897616
2019-10-27,0.6839945280437756,0.4103967168262654,0.8207934336525308,0.13679890560875513,0.4103967168262654,0.27359781121751026,0.27359781121751026,1.2311901504787959,1.0943912448700408,0.6839945280437756
2019-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-10,0.7947019867549668,0.13245033112582782,0.3973509933774834,0.0,0.3973509933774834,0.0,0.0,1.7218543046357615,0.26490066225165565,0.26490066225165565
2019-11-17,0.0,0.2534854245880861,0.12674271229404308,0.0,0.12674271229404308,0.0,0.0,0.5069708491761723,0.2534854245880861,1.2674271229404308
2019-11-24,0.1342281879194631,0.0,2.013422818791946,1.2080536912751678,0.0,0.8053691275167786,0.0,0.8053691275167786,1.0738255033557047,0.9395973154362416
2019-12-01,0.2684563758389262,0.1342281879194631,0.2684563758389262,0.0,0.2684563758389262,0.0,0.0,2.013422818791946,1.4765100671140938,1.0738255033557047
2019-12-08,3.840877914951989,0.0,0.9602194787379972,0.0,0.9602194787379972,0.0,0.41152263374485604,0.41152263374485604,0.0,1.0973936899862824
2019-12-15,0.3851091142490373,0.8985879332477535,1.2836970474967908,0.12836970474967907,1.1553273427471118,0.0,0.0,2.82413350449294,0.0,0.3851091142490373
2019-12-22,0.1371742112482853,0.0,0.41152263374485604,0.0,0.2743484224965706,0.1371742112482853,0.9602194787379972,0.6858710562414266,1.3717421124828533,0.8230452674897121
2019-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-05,1.1386470194239784,0.4018754186202277,1.0716677829872738,0.0,0.9377093101138648,0.13395847287340926,0.2679169457468185,1.4735432016075016,1.406563965170797,1.0046885465505693
2020-01-12,0.1342281879194631,0.0,0.4026845637583893,0.0,0.4026845637583893,0.0,0.0,0.5369127516778524,0.1342281879194631,0.5369127516778524
2020-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-26,0.13386880856760375,0.0,0.13386880856760375,0.0,0.13386880856760375,0.0,0.0,0.2677376171352075,0.13386880856760375,0.13386880856760375
2020-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,0.0,0.46875,1.40625,0.3125,1.09375,0.0,0.0,0.3125,0.0,0.46875
2020-02-16,0.7396449704142012,0.0,0.8875739644970414,0.0,0.8875739644970414,0.0,0.0,0.4437869822485207,0.0,0.14792899408284024
2020-02-23,1.833568406205924,0.14104372355430184,1.833568406205924,0.0,1.6925246826516216,0.14104372355430184,0.0,0.4231311706629055,0.0,0.14104372355430184
2020-03-01,1.7955801104972375,0.9668508287292816,3.7292817679558015,0.0,3.7292817679558015,0.0,0.0,0.5524861878453038,0.0,0.13812154696132595
2020-03-08,0.8097165991902834,0.5398110661268556,1.6194331983805668,0.1349527665317139,1.214574898785425,0.2699055330634278,0.0,0.8097165991902834,0.0,0.4048582995951417
2020-03-15,0.796812749003984,1.4608233731739706,2.3904382470119523,0.0,2.1248339973439574,0.2656042496679947,0.2656042496679947,1.7264276228419653,0.398406374501992,0.398406374501992
2020-03-22,1.9363762102351316,0.13831258644536654,1.9363762102351316,0.0,1.9363762102351316,0.0,0.8298755186721992,0.6915629322268326,0.2766251728907331,0.4149377593360996
2020-03-29,0.8333333333333334,0.2777777777777778,2.2222222222222223,0.1388888888888889,2.083333333333333,0.0,0.0,0.5555555555555556,0.1388888888888889,0.2777777777777778
2020-04-05,0.6587615283267457,1.9762845849802373,2.635046113306983,0.0,2.5032938076416342,0.13175230566534915,0.0,0.7905138339920948,0.0,0.0
2020-04-12,0.7102272727272727,0.5681818181818182,1.4204545454545454,0.0,1.2784090909090908,0.14204545454545456,0.0,1.7045454545454544,0.0,0.0
2020-04-19,1.434159061277705,0.3911342894393742,2.607561929595828,0.0,2.0860495436766624,0.5215123859191656,0.651890482398957,0.7822685788787485,0.2607561929595828,0.1303780964797914
2020-04-26,0.3294892915980231,1.3179571663920924,1.8121911037891267,0.0,1.6474464579901154,0.16474464579901155,0.0,0.6589785831960462,0.0,0.16474464579901155
2020-05-03,0.8241758241758242,0.13736263736263735,1.0989010989010992,0.0,1.0989010989010992,0.0,0.5494505494505495,1.3736263736263736,0.9615384615384616,0.27472527472527475
2020-05-10,1.3440860215053765,0.4032258064516129,2.28494623655914,0.0,2.1505376344086025,0.13440860215053765,0.0,1.3440860215053765,0.13440860215053765,0.4032258064516129
2020-05-17,0.8997429305912596,0.0,0.0,0.0,0.0,0.0,0.12853470437017994,0.7712082262210797,0.3856041131105398,0.3856041131105398
